时间 (秒),前车位置 (米),后车位置 (米),前车速度 (米/秒),后车速度 (米/秒),后车加速度 (米/秒²),两车间距
0.00,0.00,-13.54,18.78,10.49,0.00,13.54
0.01,0.19,-13.44,18.80,10.49,0.00,13.62
0.02,0.38,-13.33,18.82,10.49,0.00,13.71
0.03,0.56,-13.23,18.83,10.49,0.00,13.79
0.04,0.75,-13.12,18.85,10.49,0.00,13.87
0.05,0.94,-13.02,18.87,10.49,0.00,13.96
0.06,1.13,-12.91,18.89,10.49,0.00,14.04
0.07,1.32,-12.81,18.91,10.49,0.00,14.12
0.08,1.51,-12.70,18.92,10.49,0.00,14.21
0.09,1.70,-12.60,18.94,10.49,0.00,14.29
0.10,1.89,-12.49,18.96,10.49,0.00,14.38
0.11,2.08,-12.39,18.98,10.49,0.00,14.46
0.12,2.27,-12.28,18.99,10.49,0.00,14.55
0.13,2.46,-12.18,19.01,10.49,0.00,14.63
0.14,2.65,-12.07,19.03,10.49,0.00,14.72
0.15,2.84,-11.97,19.05,10.49,0.00,14.80
0.16,3.03,-11.86,19.07,10.49,0.00,14.89
0.17,3.22,-11.76,19.08,10.49,0.00,14.98
0.18,3.41,-11.65,19.10,10.49,0.00,15.06
0.19,3.60,-11.55,19.12,10.49,0.00,15.15
0.20,3.79,-11.44,19.14,10.49,0.00,15.23
0.21,3.98,-11.34,19.16,10.49,0.00,15.32
0.22,4.17,-11.23,19.17,10.49,0.00,15.41
0.23,4.37,-11.13,19.19,10.49,0.00,15.49
0.24,4.56,-11.02,19.21,10.49,0.00,15.58
0.25,4.75,-10.92,19.23,10.49,0.00,15.67
0.26,4.94,-10.81,19.25,10.49,0.00,15.76
0.27,5.14,-10.71,19.26,10.49,0.00,15.84
0.28,5.33,-10.60,19.28,10.49,0.00,15.93
0.29,5.52,-10.50,19.30,10.49,0.00,16.02
0.30,5.71,-10.39,19.32,10.49,0.00,16.11
0.31,5.91,-10.29,19.33,10.49,0.00,16.20
0.32,6.10,-10.18,19.35,10.49,0.00,16.28
0.33,6.29,-10.08,19.37,10.49,0.00,16.37
0.34,6.49,-9.97,19.39,10.49,0.00,16.46
0.35,6.68,-9.87,19.41,10.49,0.00,16.55
0.36,6.88,-9.76,19.42,10.49,0.00,16.64
0.37,7.07,-9.66,19.44,10.49,0.00,16.73
0.38,7.27,-9.55,19.46,10.49,0.00,16.82
0.39,7.46,-9.45,19.48,10.49,0.00,16.91
0.40,7.66,-9.34,19.50,10.49,0.00,17.00
0.41,7.85,-9.24,19.51,10.49,0.00,17.09
0.42,8.05,-9.13,19.53,10.49,0.00,17.18
0.43,8.24,-9.03,19.55,10.49,0.00,17.27
0.44,8.44,-8.92,19.57,10.49,0.00,17.36
0.45,8.63,-8.82,19.59,10.49,0.00,17.45
0.46,8.83,-8.71,19.60,10.49,0.00,17.54
0.47,9.02,-8.61,19.62,10.49,0.00,17.63
0.48,9.22,-8.50,19.64,10.49,0.00,17.73
0.49,9.42,-8.40,19.66,10.49,0.00,17.82
0.50,9.61,-8.29,19.68,10.49,0.00,17.91
0.51,9.81,-8.19,19.69,10.49,0.00,18.00
0.52,10.01,-8.09,19.71,10.49,0.00,18.09
0.53,10.20,-7.98,19.73,10.49,0.00,18.19
0.54,10.40,-7.88,19.75,10.49,0.00,18.28
0.55,10.60,-7.77,19.76,10.49,0.00,18.37
0.56,10.80,-7.67,19.78,10.49,0.00,18.46
0.57,11.00,-7.56,19.80,10.49,0.00,18.56
0.58,11.19,-7.46,19.82,10.49,0.00,18.65
0.59,11.39,-7.35,19.84,10.49,0.00,18.74
0.60,11.59,-7.25,19.85,10.49,0.00,18.84
0.61,11.79,-7.14,19.87,10.49,0.00,18.93
0.62,11.99,-7.04,19.89,10.49,0.00,19.02
0.63,12.19,-6.93,19.91,10.49,0.00,19.12
0.64,12.39,-6.83,19.93,10.49,0.00,19.21
0.65,12.59,-6.72,19.94,10.49,0.00,19.31
0.66,12.78,-6.62,19.96,10.49,0.00,19.40
0.67,12.98,-6.51,19.98,10.49,0.00,19.50
0.68,13.18,-6.41,20.00,10.49,0.00,19.59
0.69,13.38,-6.30,20.02,10.49,0.00,19.69
0.70,13.58,-6.20,20.03,10.49,0.00,19.78
0.71,13.78,-6.09,20.05,10.49,0.00,19.88
0.72,13.99,-5.99,20.07,10.49,0.00,19.97
0.73,14.19,-5.88,20.09,10.49,0.00,20.07
0.74,14.39,-5.78,20.10,10.49,0.00,20.16
0.75,14.59,-5.67,20.12,10.49,0.00,20.26
0.76,14.79,-5.57,20.14,10.49,0.00,20.36
0.77,14.99,-5.46,20.16,10.49,0.00,20.45
0.78,15.19,-5.36,20.18,10.49,0.00,20.55
0.79,15.39,-5.25,20.19,10.49,0.00,20.65
0.80,15.60,-5.15,20.21,10.49,0.00,20.74
0.81,15.80,-5.04,20.23,10.49,0.00,20.84
0.82,16.00,-4.94,20.25,10.49,0.00,20.94
0.83,16.20,-4.83,20.27,10.49,0.00,21.04
0.84,16.41,-4.73,20.28,10.49,0.00,21.14
0.85,16.61,-4.62,20.30,10.49,0.00,21.23
0.86,16.81,-4.52,20.32,10.49,0.00,21.33
0.87,17.02,-4.41,20.34,10.49,0.00,21.43
0.88,17.22,-4.31,20.36,10.49,0.00,21.53
0.89,17.42,-4.20,20.37,10.49,0.00,21.63
0.90,17.63,-4.10,20.39,10.49,0.00,21.73
0.91,17.83,-3.99,20.41,10.49,0.00,21.83
0.92,18.04,-3.89,20.43,10.49,0.00,21.92
0.93,18.24,-3.78,20.44,10.49,0.00,22.02
0.94,18.44,-3.68,20.46,10.49,0.00,22.12
0.95,18.65,-3.57,20.48,10.49,0.00,22.22
0.96,18.85,-3.47,20.50,10.49,0.00,22.32
0.97,19.06,-3.36,20.52,10.49,0.00,22.42
0.98,19.26,-3.26,20.53,10.49,0.00,22.52
0.99,19.47,-3.15,20.55,10.49,0.00,22.62
1.00,19.68,-3.05,20.57,10.49,0.00,22.73
1.01,19.88,-2.95,20.59,10.49,0.00,22.83
1.02,20.09,-2.84,20.61,10.49,0.00,22.93
1.03,20.29,-2.74,20.62,10.49,0.00,23.03
1.04,20.50,-2.63,20.64,10.49,0.00,23.13
1.05,20.71,-2.53,20.66,10.49,0.00,23.23
1.06,20.91,-2.42,20.68,10.49,0.00,23.33
1.07,21.12,-2.32,20.70,10.49,0.00,23.43
1.08,21.33,-2.21,20.71,10.49,0.00,23.54
1.09,21.53,-2.11,20.73,10.49,0.00,23.64
1.10,21.74,-2.00,20.75,10.49,0.00,23.74
1.11,21.95,-1.90,20.77,10.49,0.00,23.84
1.12,22.16,-1.79,20.78,10.49,0.00,23.95
1.13,22.36,-1.69,20.80,10.49,0.00,24.05
1.14,22.57,-1.58,20.82,10.49,0.00,24.15
1.15,22.78,-1.48,20.84,10.49,0.00,24.26
1.16,22.99,-1.37,20.86,10.49,0.00,24.36
1.17,23.20,-1.27,20.87,10.49,0.00,24.46
1.18,23.41,-1.16,20.89,10.49,0.00,24.57
1.19,23.62,-1.06,20.91,10.49,0.00,24.67
1.20,23.82,-0.95,20.93,10.49,0.00,24.78
1.21,24.03,-0.85,20.95,10.49,0.00,24.88
1.22,24.24,-0.74,20.96,10.49,0.00,24.99
1.23,24.45,-0.64,20.98,10.49,0.00,25.09
1.24,24.66,-0.53,21.00,10.49,0.00,25.20
1.25,24.87,-0.43,21.02,10.49,0.00,25.30
1.26,25.08,-0.32,21.04,10.49,0.00,25.41
1.27,25.29,-0.22,21.05,10.49,0.00,25.51
1.28,25.50,-0.11,21.07,10.49,0.00,25.62
1.29,25.72,-0.01,21.09,10.49,0.00,25.72
1.30,25.93,0.10,21.11,10.49,0.00,25.83
1.31,26.14,0.20,21.12,10.49,0.00,25.94
1.32,26.35,0.31,21.14,10.49,0.00,26.04
1.33,26.56,0.41,21.16,10.49,0.00,26.15
1.34,26.77,0.52,21.18,10.49,0.00,26.26
1.35,26.98,0.62,21.20,10.49,0.00,26.36
1.36,27.20,0.73,21.21,10.49,0.00,26.47
1.37,27.41,0.83,21.23,10.49,0.00,26.58
1.38,27.62,0.94,21.25,10.49,0.00,26.68
1.39,27.83,1.04,21.27,10.49,0.00,26.79
1.40,28.05,1.15,21.29,10.49,0.00,26.90
1.41,28.26,1.25,21.30,10.49,0.00,27.01
1.42,28.47,1.36,21.32,10.49,0.00,27.12
1.43,28.69,1.46,21.34,10.49,0.00,27.22
1.44,28.90,1.57,21.36,10.49,0.00,27.33
1.45,29.11,1.67,21.38,10.49,0.00,27.44
1.46,29.33,1.78,21.39,10.49,0.00,27.55
1.47,29.54,1.88,21.41,10.49,0.00,27.66
1.48,29.75,1.99,21.43,10.49,0.00,27.77
1.49,29.97,2.09,21.45,10.49,0.00,27.88
1.50,30.18,2.20,21.47,10.49,0.00,27.99
1.51,30.40,2.30,21.48,10.49,0.00,28.10
1.52,30.61,2.40,21.50,10.49,0.00,28.21
1.53,30.83,2.51,21.52,10.49,0.00,28.32
1.54,31.04,2.61,21.54,10.49,0.00,28.43
1.55,31.26,2.72,21.55,10.49,0.00,28.54
1.56,31.47,2.82,21.57,10.49,0.00,28.65
1.57,31.69,2.93,21.59,10.49,0.00,28.76
1.58,31.91,3.03,21.61,10.49,0.00,28.87
1.59,32.12,3.14,21.63,10.49,0.00,28.98
1.60,32.34,3.24,21.64,10.49,0.00,29.10
1.61,32.56,3.35,21.66,10.49,0.00,29.21
1.62,32.77,3.45,21.68,10.49,0.00,29.32
1.63,32.99,3.56,21.70,10.49,0.00,29.43
1.64,33.21,3.66,21.72,10.49,0.00,29.54
1.65,33.42,3.77,21.73,10.49,0.00,29.66
1.66,33.64,3.87,21.75,10.49,0.00,29.77
1.67,33.86,3.98,21.77,10.49,0.00,29.88
1.68,34.08,4.08,21.79,10.49,0.00,29.99
1.69,34.29,4.19,21.81,10.49,0.00,30.11
1.70,34.51,4.29,21.82,10.49,0.00,30.22
1.71,34.73,4.40,21.84,10.49,0.00,30.33
1.72,34.95,4.50,21.86,10.49,0.00,30.45
1.73,35.17,4.61,21.88,10.49,0.00,30.56
1.74,35.39,4.71,21.89,10.49,0.00,30.67
1.75,35.61,4.82,21.91,10.49,0.00,30.79
1.76,35.83,4.92,21.93,10.49,0.00,30.90
1.77,36.04,5.03,21.95,10.49,0.00,31.02
1.78,36.26,5.13,21.97,10.49,0.00,31.13
1.79,36.48,5.24,21.98,10.49,0.00,31.25
1.80,36.70,5.34,22.00,10.49,0.00,31.36
