时间 (秒),前车位置 (米),后车位置 (米),前车速度 (米/秒),后车速度 (米/秒),后车加速度 (米/秒²),两车间距
0.00,0.00,-24.98,19.51,17.32,0.00,24.98
0.01,0.20,-24.81,19.52,17.32,0.00,25.00
0.02,0.39,-24.63,19.54,17.32,0.00,25.02
0.03,0.59,-24.46,19.55,17.32,0.00,25.05
0.04,0.78,-24.29,19.57,17.32,0.00,25.07
0.05,0.98,-24.11,19.58,17.32,0.00,25.09
0.06,1.17,-23.94,19.59,17.32,0.00,25.11
0.07,1.37,-23.77,19.61,17.32,0.00,25.14
0.08,1.57,-23.59,19.62,17.32,0.00,25.16
0.09,1.76,-23.42,19.64,17.32,0.00,25.18
0.10,1.96,-23.25,19.65,17.32,0.00,25.21
0.11,2.15,-23.07,19.66,17.32,0.00,25.23
0.12,2.35,-22.90,19.68,17.32,0.00,25.25
0.13,2.55,-22.73,19.69,17.32,0.00,25.28
0.14,2.75,-22.56,19.71,17.32,0.00,25.30
0.15,2.94,-22.38,19.72,17.32,0.00,25.32
0.16,3.14,-22.21,19.73,17.32,0.00,25.35
0.17,3.34,-22.04,19.75,17.32,0.00,25.37
0.18,3.53,-21.86,19.76,17.32,0.00,25.40
0.19,3.73,-21.69,19.78,17.32,0.00,25.42
0.20,3.93,-21.52,19.79,17.32,0.00,25.45
0.21,4.13,-21.34,19.80,17.32,0.00,25.47
0.22,4.33,-21.17,19.82,17.32,0.00,25.50
0.23,4.52,-21.00,19.83,17.32,0.00,25.52
0.24,4.72,-20.82,19.85,17.32,0.00,25.55
0.25,4.92,-20.65,19.86,17.32,0.00,25.57
0.26,5.12,-20.48,19.87,17.32,0.00,25.60
0.27,5.32,-20.30,19.89,17.32,0.00,25.62
0.28,5.52,-20.13,19.90,17.32,0.00,25.65
0.29,5.72,-19.96,19.92,17.32,0.00,25.67
0.30,5.92,-19.78,19.93,17.32,0.00,25.70
0.31,6.12,-19.61,19.94,17.32,0.00,25.73
0.32,6.31,-19.44,19.96,17.32,0.00,25.75
0.33,6.51,-19.26,19.97,17.32,0.00,25.78
0.34,6.71,-19.09,19.99,17.32,0.00,25.81
0.35,6.91,-18.92,20.00,17.32,0.00,25.83
0.36,7.11,-18.74,20.01,17.32,0.00,25.86
0.37,7.31,-18.57,20.03,17.32,0.00,25.89
0.38,7.51,-18.40,20.04,17.32,0.00,25.91
0.39,7.72,-18.23,20.06,17.32,0.00,25.94
0.40,7.92,-18.05,20.07,17.32,0.00,25.97
0.41,8.12,-17.88,20.08,17.32,0.00,26.00
0.42,8.32,-17.71,20.10,17.32,0.00,26.02
0.43,8.52,-17.53,20.11,17.32,0.00,26.05
0.44,8.72,-17.36,20.13,17.32,0.00,26.08
0.45,8.92,-17.19,20.14,17.32,0.00,26.11
0.46,9.12,-17.01,20.15,17.32,0.00,26.14
0.47,9.32,-16.84,20.17,17.32,0.00,26.16
0.48,9.53,-16.67,20.18,17.32,0.00,26.19
0.49,9.73,-16.49,20.20,17.32,0.00,26.22
0.50,9.93,-16.32,20.21,17.32,0.00,26.25
0.51,10.13,-16.15,20.22,17.32,0.00,26.28
0.52,10.33,-15.97,20.24,17.32,0.00,26.31
0.53,10.54,-15.80,20.25,17.32,0.00,26.34
0.54,10.74,-15.63,20.27,17.32,0.00,26.37
0.55,10.94,-15.45,20.28,17.32,0.00,26.40
0.56,11.15,-15.28,20.29,17.32,0.00,26.43
0.57,11.35,-15.11,20.31,17.32,0.00,26.46
0.58,11.55,-14.93,20.32,17.32,0.00,26.49
0.59,11.75,-14.76,20.34,17.32,0.00,26.52
0.60,11.96,-14.59,20.35,17.32,0.00,26.55
0.61,12.16,-14.41,20.36,17.32,0.00,26.58
0.62,12.37,-14.24,20.38,17.32,0.00,26.61
0.63,12.57,-14.07,20.39,17.32,0.00,26.64
0.64,12.77,-13.90,20.41,17.32,0.00,26.67
0.65,12.98,-13.72,20.42,17.32,0.00,26.70
0.66,13.18,-13.55,20.43,17.32,0.00,26.73
0.67,13.39,-13.38,20.45,17.32,0.00,26.76
0.68,13.59,-13.20,20.46,17.32,0.00,26.79
0.69,13.80,-13.03,20.48,17.32,0.00,26.82
0.70,14.00,-12.86,20.49,17.32,0.00,26.86
0.71,14.20,-12.68,20.50,17.32,0.00,26.89
0.72,14.41,-12.51,20.52,17.32,0.00,26.92
0.73,14.62,-12.34,20.53,17.32,0.00,26.95
0.74,14.82,-12.16,20.55,17.32,2.06,26.98
0.75,15.03,-11.99,20.56,17.34,2.07,27.02
0.76,15.23,-11.82,20.57,17.36,2.07,27.05
0.77,15.44,-11.64,20.59,17.38,2.06,27.08
0.78,15.64,-11.47,20.60,17.40,2.06,27.11
0.79,15.85,-11.29,20.62,17.42,2.05,27.14
0.80,16.06,-11.12,20.63,17.44,2.05,27.18
0.81,16.26,-10.95,20.64,17.46,2.05,27.21
0.82,16.47,-10.77,20.66,17.48,2.04,27.24
0.83,16.68,-10.60,20.67,17.51,2.04,27.27
0.84,16.88,-10.42,20.69,17.53,2.03,27.30
0.85,17.09,-10.25,20.70,17.55,2.03,27.33
0.86,17.30,-10.07,20.71,17.57,2.02,27.37
0.87,17.50,-9.89,20.73,17.59,2.02,27.40
0.88,17.71,-9.72,20.74,17.61,2.02,27.43
0.89,17.92,-9.54,20.76,17.63,2.01,27.46
0.90,18.13,-9.37,20.77,17.65,2.01,27.49
0.91,18.33,-9.19,20.78,17.67,2.00,27.52
0.92,18.54,-9.01,20.80,17.69,2.00,27.55
0.93,18.75,-8.84,20.81,17.71,2.00,27.59
0.94,18.96,-8.66,20.83,17.73,1.99,27.62
0.95,19.17,-8.48,20.84,17.75,1.99,27.65
0.96,19.37,-8.30,20.85,17.77,1.99,27.68
0.97,19.58,-8.13,20.87,17.79,1.98,27.71
0.98,19.79,-7.95,20.88,17.81,1.98,27.74
0.99,20.00,-7.77,20.90,17.83,1.97,27.77
1.00,20.21,-7.59,20.91,17.85,1.97,27.80
1.01,20.42,-7.41,20.92,17.87,1.97,27.83
1.02,20.63,-7.23,20.94,17.89,1.96,27.86
1.03,20.84,-7.05,20.95,17.90,1.96,27.89
1.04,21.05,-6.88,20.97,17.92,1.96,27.92
1.05,21.26,-6.70,20.98,17.94,1.95,27.95
1.06,21.47,-6.52,20.99,17.96,1.95,27.98
1.07,21.68,-6.34,21.01,17.98,1.95,28.01
1.08,21.89,-6.16,21.02,18.00,1.94,28.04
1.09,22.10,-5.98,21.04,18.02,1.94,28.07
1.10,22.31,-5.80,21.05,18.04,1.93,28.10
1.11,22.52,-5.62,21.06,18.06,1.93,28.13
1.12,22.73,-5.44,21.08,18.08,1.93,28.16
1.13,22.94,-5.25,21.09,18.10,1.92,28.19
1.14,23.15,-5.07,21.11,18.12,1.92,28.22
1.15,23.36,-4.89,21.12,18.14,1.92,28.25
1.16,23.57,-4.71,21.13,18.16,1.91,28.28
1.17,23.78,-4.53,21.15,18.18,1.91,28.31
1.18,24.00,-4.35,21.16,18.20,1.91,28.34
1.19,24.21,-4.17,21.18,18.21,1.90,28.37
1.20,24.42,-3.98,21.19,18.23,1.90,28.40
1.21,24.63,-3.80,21.20,18.25,1.90,28.43
1.22,24.84,-3.62,21.22,18.27,1.89,28.46
1.23,25.06,-3.44,21.23,18.29,1.89,28.49
1.24,25.27,-3.25,21.25,18.31,1.89,28.52
1.25,25.48,-3.07,21.26,18.33,1.89,28.55
1.26,25.69,-2.89,21.27,18.35,1.88,28.58
1.27,25.91,-2.70,21.29,18.37,1.88,28.61
1.28,26.12,-2.52,21.30,18.38,1.88,28.64
1.29,26.33,-2.33,21.32,18.40,1.87,28.67
1.30,26.55,-2.15,21.33,18.42,1.87,28.70
1.31,26.76,-1.97,21.34,18.44,1.87,28.73
1.32,26.97,-1.78,21.36,18.46,1.86,28.75
1.33,27.19,-1.60,21.37,18.48,1.86,28.78
1.34,27.40,-1.41,21.39,18.50,1.86,28.81
1.35,27.61,-1.23,21.40,18.52,1.85,28.84
1.36,27.83,-1.04,21.41,18.53,1.85,28.87
1.37,28.04,-0.86,21.43,18.55,1.85,28.90
1.38,28.26,-0.67,21.44,18.57,1.85,28.93
1.39,28.47,-0.48,21.46,18.59,1.84,28.96
1.40,28.69,-0.30,21.47,18.61,1.84,28.98
1.41,28.90,-0.11,21.48,18.63,1.84,29.01
1.42,29.12,0.07,21.50,18.64,1.83,29.04
1.43,29.33,0.26,21.51,18.66,1.83,29.07
1.44,29.55,0.45,21.53,18.68,1.83,29.10
1.45,29.76,0.63,21.54,18.70,1.83,29.13
1.46,29.98,0.82,21.55,18.72,1.82,29.16
1.47,30.19,1.01,21.57,18.74,1.82,29.18
1.48,30.41,1.20,21.58,18.75,1.82,29.21
1.49,30.62,1.38,21.60,18.77,1.82,29.24
1.50,30.84,1.57,21.61,18.79,1.81,29.27
1.51,31.06,1.76,21.62,18.81,1.81,29.30
1.52,31.27,1.95,21.64,18.83,1.81,29.32
1.53,31.49,2.14,21.65,18.84,1.80,29.35
1.54,31.71,2.32,21.67,18.86,1.80,29.38
1.55,31.92,2.51,21.68,18.88,1.80,29.41
1.56,32.14,2.70,21.69,18.90,1.80,29.44
1.57,32.36,2.89,21.71,18.92,1.79,29.47
1.58,32.57,3.08,21.72,18.93,1.79,29.49
1.59,32.79,3.27,21.74,18.95,1.79,29.52
1.60,33.01,3.46,21.75,18.97,1.79,29.55
1.61,33.23,3.65,21.76,18.99,1.78,29.58
1.62,33.44,3.84,21.78,19.01,1.78,29.60
1.63,33.66,4.03,21.79,19.02,1.78,29.63
1.64,33.88,4.22,21.81,19.04,1.78,29.66
1.65,34.10,4.41,21.82,19.06,1.77,29.69
1.66,34.32,4.60,21.83,19.08,1.77,29.71
1.67,34.53,4.79,21.85,19.10,1.77,29.74
1.68,34.75,4.98,21.86,19.11,1.77,29.77
1.69,34.97,5.17,21.88,19.13,1.77,29.80
1.70,35.19,5.37,21.89,19.15,1.76,29.82
1.71,35.41,5.56,21.90,19.17,1.76,29.85
1.72,35.63,5.75,21.92,19.18,1.76,29.88
1.73,35.85,5.94,21.93,19.20,1.76,29.91
1.74,36.07,6.13,21.95,19.22,1.75,29.93
1.75,36.29,6.32,21.96,19.24,1.75,29.96
1.76,36.51,6.52,21.97,19.25,1.75,29.99
1.77,36.73,6.71,21.99,19.27,1.75,30.02
1.78,36.95,6.90,22.00,19.29,1.74,30.04
1.79,37.17,7.10,22.02,19.31,1.74,30.07
1.80,37.39,7.29,22.03,19.32,1.74,30.10
1.81,37.61,7.48,22.04,19.34,1.74,30.12
1.82,37.83,7.68,22.06,19.36,1.74,30.15
1.83,38.05,7.87,22.07,19.38,1.73,30.18
1.84,38.27,8.06,22.09,19.39,1.73,30.21
1.85,38.49,8.26,22.10,19.41,1.73,30.23
1.86,38.71,8.45,22.11,19.43,1.73,30.26
1.87,38.93,8.65,22.13,19.44,1.72,30.29
1.88,39.15,8.84,22.14,19.46,1.72,30.31
1.89,39.37,9.04,22.16,19.48,1.72,30.34
1.90,39.60,9.23,22.17,19.50,1.72,30.37
1.91,39.82,9.43,22.18,19.51,1.72,30.39
1.92,40.04,9.62,22.20,19.53,1.71,30.42
1.93,40.26,9.82,22.21,19.55,1.71,30.45
1.94,40.48,10.01,22.23,19.57,1.71,30.47
1.95,40.71,10.21,22.24,19.58,1.71,30.50
1.96,40.93,10.40,22.25,19.60,1.71,30.53
